product_id,name,category,price,rating,stock
1,Product 1,home,970.6771281887015,1.580095970164947,36
2,Product 2,electronics,767.3979507638725,2.360389537906201,94
3,Product 3,home,426.74788302754064,3.169559770882841,79
4,Product 4,clothing,771.6624674532779,3.6490583206445346,2
5,Product 5,clothing,644.3434653100802,3.533230355384293,24
6,Product 6,electronics,698.2969515693513,3.568417027280596,96
7,Product 7,home,301.92082588327037,4.2999082394863954,22
8,Product 8,electronics,186.43858672872258,1.168283105239598,53
9,Product 9,books,278.2242492326866,4.760834043769824,40
10,Product 10,beauty,601.2549803489347,3.1832615923078125,92
11,Product 11,electronics,170.82857744201127,1.695320334448588,66
12,Product 12,electronics,573.3107918129166,4.281978529008073,97
13,Product 13,electronics,111.87511686934594,1.2878239729175527,42
14,Product 14,electronics,654.0662794727393,4.5468939501788554,68
15,Product 15,books,375.7639536929144,4.001401214780666,92
16,Product 16,electronics,59.11872163504893,3.5757794134271346,52
17,Product 17,home,148.56517652936387,4.555211353455958,2
18,Product 18,books,145.4681101733863,3.1454385017458217,3
19,Product 19,home,319.80072597020865,1.7338994158391015,94
20,Product 20,home,772.8687583442382,4.850256217566701,20
21,Product 21,home,153.6342652314557,2.0987960670663752,42
22,Product 22,electronics,503.3941671322722,4.447968893509371,31
23,Product 23,beauty,259.5408665872304,1.2108430110664292,54
24,Product 24,books,390.1153954807369,3.002778491325713,91
25,Product 25,electronics,669.1833625762681,1.577025373318501,30
26,Product 26,clothing,141.95997919763695,3.5040116220776967,84
27,Product 27,home,990.390159634591,4.465914161133224,17
28,Product 28,beauty,757.0120413938225,2.8080691980310255,89
29,Product 29,clothing,930.5910878721963,2.173260802120581,84
30,Product 30,beauty,422.9247275317948,4.175829458110703,90
31,Product 31,home,97.3996227679205,3.9670812668446245,94
32,Product 32,electronics,141.61423387944095,1.026261575735103,71
33,Product 33,home,600.7224253807539,3.0759691742953224,57
34,Product 34,books,989.5201387339183,1.2387510438128913,51
35,Product 35,electronics,456.30702116349397,2.6083065981670535,58
36,Product 36,books,574.4764872167422,4.942911005330177,33
37,Product 37,electronics,977.9073149832301,3.748656151909625,75
38,Product 38,home,297.5731755274206,3.197056993559061,32
39,Product 39,electronics,425.7792473520391,3.937995169876072,39
40,Product 40,electronics,608.4172142112193,4.469596265125446,55
41,Product 41,electronics,359.6183153351263,4.004837309149904,16
42,Product 42,beauty,360.64096407541496,2.8652504887352586,4
43,Product 43,clothing,272.4457277845114,4.584928712321441,94
44,Product 44,home,152.37967867407653,3.015876730880807,36
45,Product 45,electronics,501.66968036328876,4.7840175771703475,66
46,Product 46,books,378.57705719637585,3.733500015959675,92
47,Product 47,clothing,270.9281731515802,4.643813923686209,10
48,Product 48,home,596.7131462942168,1.5738354829136068,49
49,Product 49,clothing,888.2490941442042,1.2547874102484657,67
50,Product 50,electronics,819.2170054667724,2.4168553652367226,24
51,Product 51,clothing,397.5675964578185,4.920889760184923,44
52,Product 52,home,520.6238154103579,1.0913894506103707,67
53,Product 53,books,508.96649885310956,4.709783005074945,5
54,Product 54,home,766.4232646217267,3.379252460861113,87
55,Product 55,books,977.2280663108573,2.5978912047470053,4
56,Product 56,electronics,612.0114829755232,1.0720719334817912,41
57,Product 57,clothing,207.73579547308702,4.13187988826708,17
58,Product 58,beauty,154.18337993598712,3.5491715303455136,95
59,Product 59,clothing,82.29905664997712,4.0894716138726945,28
60,Product 60,clothing,783.6121571521443,3.6606146317596258,78
61,Product 61,books,39.899736987856855,4.447271115429341,28
62,Product 62,beauty,957.5565059488375,1.2189320705252253,71
63,Product 63,clothing,189.0718857185704,2.191267804450128,84
64,Product 64,clothing,792.2578500709936,3.7129156363381335,6
65,Product 65,books,372.11005540605,4.465359450117346,58
66,Product 66,electronics,895.5833446846713,4.669486581619979,22
67,Product 67,home,92.59907815533832,1.6530130100450737,54
68,Product 68,books,56.17957767884561,2.4115036477126655,52
69,Product 69,home,814.4182264180616,1.5586338364257903,44
