user_id,age,gender,occupation
1,43,male,retired
2,47,female,student
3,34,male,other
4,34,female,student
5,61,male,other
6,40,female,student
7,53,male,professional
8,28,female,other
9,62,male,professional
10,64,male,retired
11,18,male,other
12,58,female,professional
13,47,female,professional
14,29,female,other
15,56,female,student
16,25,male,other
17,18,male,retired
18,62,female,professional
19,41,female,student
20,52,female,student
21,19,male,other
22,28,female,other
23,31,female,retired
24,27,male,professional
25,61,male,professional
26,61,female,other
27,62,male,other
28,45,female,retired
29,51,male,retired
30,43,male,retired
31,37,male,student
32,23,female,professional
33,37,male,retired
34,63,female,retired
35,61,female,other
36,31,female,retired
37,44,male,retired
38,32,male,professional
39,45,male,retired
40,44,female,student
41,42,male,retired
42,53,male,professional
43,39,female,retired
44,33,female,professional
45,61,female,other
46,26,male,professional
47,43,male,student
48,57,male,retired
49,26,male,retired
50,23,male,retired
51,45,male,student
52,44,female,student
53,55,female,other
54,25,male,other
55,36,male,retired
56,62,male,retired
57,63,male,retired
58,21,female,professional
59,20,female,other
60,62,female,student
61,32,male,student
62,44,male,professional
63,44,male,professional
64,38,female,retired
65,23,female,student
66,28,female,retired
67,33,male,retired
68,56,female,retired
69,30,male,student
70,60,male,retired
71,58,male,professional
72,37,male,other
73,59,male,retired
74,38,female,retired
75,26,male,professional
76,18,male,professional
77,27,male,student
78,53,female,professional
79,48,female,retired
80,21,female,retired
81,28,female,student
82,50,female,student
83,21,male,retired
84,39,female,other
85,27,male,other
86,63,female,retired
87,51,female,retired
88,50,female,professional
89,24,male,professional
90,61,female,professional
91,44,male,student
92,52,male,other
93,46,female,professional
94,47,male,other
95,35,male,retired
96,22,male,student
97,59,male,student
98,50,male,retired
99,38,female,student
100,20,male,professional
101,25,male,other
102,36,male,retired
103,30,female,retired
104,34,female,other
105,55,male,student
106,63,female,retired
107,63,female,professional
108,28,male,professional
109,54,female,retired
110,37,female,retired
111,43,male,retired
112,28,male,student
113,55,female,other
114,45,female,student
115,40,female,professional
116,41,female,student
117,27,male,student
118,36,male,professional
119,25,female,retired
120,48,female,retired
121,29,female,other
122,35,female,retired
123,58,female,other
124,43,female,professional
125,21,male,other
126,46,female,retired
127,28,female,professional
128,30,female,retired
129,41,male,student
130,56,male,other
131,21,female,retired
132,18,male,professional
133,42,male,other
134,47,female,other
135,37,male,other
136,31,female,professional
137,36,male,professional
138,57,male,student
139,42,male,other
140,23,male,student
141,32,male,professional
142,37,female,retired
143,46,female,other
144,47,male,other
145,61,male,retired
146,22,male,retired
147,59,male,student
148,29,female,retired
149,18,female,retired
150,60,male,student
151,57,female,other
152,22,female,student
153,36,female,student
154,32,female,retired
155,37,female,student
156,31,female,retired
157,41,male,other
158,42,male,student
159,51,female,student
160,25,female,retired
161,41,male,professional
162,40,female,professional
163,57,male,professional
164,35,male,student
165,36,female,student
166,44,male,student
167,58,male,professional
168,62,male,other
169,56,female,other
170,42,male,professional
171,64,female,professional
172,51,male,retired
173,64,female,student
174,56,female,other
175,25,female,student
176,54,female,student
177,35,female,professional
178,37,female,professional
179,45,male,student
180,33,female,professional
181,52,female,professional
182,34,male,professional
183,44,male,professional
184,57,male,student
185,60,female,retired
186,42,male,retired
187,42,female,other
188,23,male,other
189,46,male,student
190,41,male,student
191,19,female,retired
192,33,male,retired
193,26,female,other
194,34,female,other
195,27,female,retired
196,51,male,other
197,30,male,student
198,20,female,other
199,60,male,other
200,62,female,student
201,47,male,other
202,49,female,professional
203,30,male,student
204,54,male,student
205,22,male,other
206,55,female,other
207,22,female,other
208,46,male,professional
209,27,male,retired
210,25,female,other
211,48,female,professional
212,25,male,other
213,62,male,professional
214,41,female,other
215,62,male,other
216,64,male,student
217,56,female,other
218,45,male,professional
219,60,male,retired
220,59,male,other
221,36,female,retired
222,42,female,professional
223,61,female,student
224,40,male,other
225,34,male,professional
226,47,female,retired
227,57,female,professional
228,57,male,retired
229,54,female,student
230,37,male,professional
231,45,male,professional
232,59,male,student
233,64,male,retired
234,39,male,student
235,45,female,other
236,45,male,retired
237,60,female,retired
238,42,male,student
239,53,female,retired
240,23,female,retired
241,35,male,retired
242,22,male,other
243,46,female,student
244,29,female,student
245,26,male,student
246,32,female,student
247,38,female,retired
248,58,male,professional
249,30,male,retired
250,19,female,student
251,27,male,professional
252,27,male,other
253,50,male,student
254,61,female,retired
255,64,male,student
256,40,male,other
257,28,female,student
258,60,female,student
259,62,male,professional
260,20,female,other
261,19,male,retired
262,42,male,retired
263,28,female,professional
264,30,female,professional
265,25,male,other
266,35,female,student
267,32,male,professional
268,44,female,professional
269,32,female,professional
270,49,female,other
271,50,female,retired
272,33,male,student
273,38,female,student
274,56,female,professional
275,59,male,student
276,44,female,student
277,33,female,other
278,23,female,retired
279,27,male,other
280,62,male,other
281,23,female,retired
282,49,female,other
283,37,male,other
284,55,male,other
285,62,female,other
286,31,female,professional
287,49,female,other
288,51,male,retired
289,26,male,student
290,51,male,retired
291,63,female,professional
292,23,male,retired
293,28,female,student
294,43,female,student
295,57,female,other
296,31,female,other
297,44,female,student
298,45,female,student
299,48,female,other
300,37,male,other
301,49,female,student
302,42,male,student
303,60,male,retired
304,50,male,professional
305,42,male,student
306,30,female,student
307,57,female,other
308,19,female,professional
309,54,male,student
310,46,female,other
311,38,male,student
312,58,male,other
313,38,male,student
314,57,male,other
315,27,male,student
316,62,male,retired
317,52,female,retired
318,20,female,student
319,26,male,retired
320,48,female,student
321,19,female,professional
322,20,female,retired
323,64,male,retired
324,31,male,student
325,39,female,other
326,57,female,professional
327,52,male,other
328,31,female,professional
329,53,male,student
330,56,male,professional
331,33,male,student
332,51,female,retired
333,26,female,student
334,47,female,retired
335,25,male,other
336,59,male,retired
337,27,female,other
338,53,male,retired
339,18,male,professional
340,18,female,other
341,50,female,retired
342,20,female,student
343,32,male,retired
344,26,female,retired
345,47,female,professional
346,56,female,retired
347,21,male,other
348,37,male,professional
349,42,female,other
350,42,female,student
351,62,female,other
352,35,female,retired
353,60,female,professional
354,57,male,other
355,19,male,student
356,23,male,student
357,46,female,retired
358,24,male,other
359,29,female,retired
360,52,female,professional
361,23,male,retired
362,31,male,student
363,34,female,professional
364,59,male,student
365,50,female,student
366,40,male,student
367,54,female,student
368,45,male,professional
369,34,female,retired
370,47,female,professional
371,61,female,student
372,21,male,professional
373,35,male,professional
374,43,female,other
375,58,female,student
376,62,male,student
377,36,male,retired
378,34,female,retired
379,20,male,professional
380,44,male,professional
381,48,male,student
382,25,female,retired
383,63,male,student
384,41,female,retired
385,29,male,student
386,40,male,retired
387,24,female,other
388,54,female,professional
389,19,male,other
390,45,female,other
391,40,female,retired
392,47,male,professional
393,42,male,other
394,47,female,retired
395,49,female,retired
396,25,female,student
397,33,male,student
398,23,female,professional
399,47,female,student
400,21,female,professional
401,54,female,other
402,30,male,student
403,53,female,student
404,40,female,student
405,49,male,retired
406,49,female,student
407,57,male,other
408,42,female,professional
409,59,female,professional
410,46,male,professional
411,25,female,student
412,46,female,retired
413,37,female,retired
414,29,female,retired
415,31,male,student
416,24,male,student
417,63,male,retired
418,52,male,student
419,27,male,other
420,47,male,other
421,19,male,student
422,38,female,retired
423,55,male,professional
424,54,male,other
425,59,female,other
426,35,female,student
427,61,male,professional
428,24,male,student
429,30,male,student
430,20,male,retired
431,19,female,retired
432,35,female,other
433,55,male,retired
434,23,male,professional
435,54,male,student
436,26,male,retired
437,35,female,professional
438,37,female,student
439,62,female,other
440,58,female,retired
441,31,female,professional
442,43,female,retired
443,53,male,student
444,53,male,retired
445,63,female,other
446,57,male,student
447,61,female,professional
448,49,male,retired
449,50,female,student
450,21,male,student
451,48,female,other
452,30,male,retired
453,24,female,other
454,60,male,other
455,34,female,retired
456,51,male,student
457,57,female,student
458,38,female,retired
459,47,male,other
460,47,male,other
461,35,male,retired
462,39,male,other
463,37,male,other
464,47,male,student
465,61,male,other
466,34,female,professional
467,52,female,other
468,42,male,student
469,40,male,other
470,31,male,student
471,60,male,other
472,47,male,student
473,40,male,retired
474,39,female,professional
475,32,male,professional
476,19,male,retired
477,63,male,retired
478,49,male,professional
479,23,female,professional
480,58,female,retired
481,60,male,professional
482,48,female,student
483,28,female,other
484,57,male,student
485,28,female,professional
486,63,female,other
487,18,female,professional
488,53,male,retired
489,47,male,student
490,46,female,other
491,60,male,other
492,25,male,retired
493,62,female,student
494,21,male,student
495,42,male,student
496,34,female,other
497,45,female,retired
498,44,male,other
499,47,male,student
500,36,male,retired
501,39,female,other
502,59,male,professional
503,39,female,retired
504,62,male,student
505,24,male,student
506,35,male,professional
507,31,male,student
508,40,male,other
509,53,male,professional
510,53,male,student
